-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\13befb6c9ba0200fb492814bec808b85\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\d76481f55cb86084d02bf610ffe344b5\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\11d36ade42f7bcec312797137bd5fd12\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\1968454dad507a434a2d6c221469a77c\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.kakao.sdk:v2-network:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\80525eb60003a463fc527c38e1415a44\transformed\jetified-v2-network-2.20.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\toler\.gradle\caches\transforms-3\4ae9e74d7a937c303211b623644acb81\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\42cde57c21051902a17c0f933972d678\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\ffd3ed6b18134bf92ea673f98b6d3f08\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\8d9ffbafa2ec5e6da6c4440d916ef4fc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\d049bb20240b408d8d23b06d88a35dce\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\1551900e87dd843dbdca78dbbfe95eee\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\887493bd3e454cd9fe999bec5502b606\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\3f2f53ecdda06746ee8405561cf98076\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\toler\.gradle\caches\transforms-3\b96955f28fde7a47bacc39542120b772\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\ba12df97f1e11c124df2892bd4dafee7\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\53fc5fe309d1f261ec528d6955570921\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\toler\.gradle\caches\transforms-3\be5843c81683c75dcd6a49089ca3bfc3\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\toler\.gradle\caches\transforms-3\5c9c9616fa3d9f22a9ebf145ffd71adb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\toler\.gradle\caches\transforms-3\3d91885e8014d5d34d2db11dbcca81de\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\toler\.gradle\caches\transforms-3\6d2bc4ca69d0c3d24c52dcd8bf5868f5\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\toler\.gradle\caches\transforms-3\a540a0635aa17e7cc0df99b0d7e317b5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\toler\.gradle\caches\transforms-3\0d2d9ce70ebbfcaf21a1d22448ac6529\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\toler\.gradle\caches\transforms-3\9da3410eab958a54c2f81cae677d8db1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\c9f8e2acdaa80751e3fdbd2807d1aa75\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
